"filename", "language", "JSON", "Python", "Properties", "Markdown", "Docker", "YAML", "pip requirements", "Batch", "Shell Script", "comment", "blank", "total"
"e:\study\class\m_webgis_project\python\.claude\settings.local.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11
"e:\study\class\m_webgis_project\python\server_test\.env", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 41, 18, 64
"e:\study\class\m_webgis_project\python\server_test\AGENT_API_README.md", "Markdown", 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 45, 224
"e:\study\class\m_webgis_project\python\server_test\CONFIG_README.md", "Markdown", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 65, 265
"e:\study\class\m_webgis_project\python\server_test\COORDINATE_TRANSFORM_README.md", "Markdown", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 24, 107
"e:\study\class\m_webgis_project\python\server_test\FLEXIBLE_PROMPT_CONFIGURATION.md", "Markdown", 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 40, 143
"e:\study\class\m_webgis_project\python\server_test\OPTIMIZATION_SUMMARY.md", "Markdown", 0, 0, 0, 490, 0, 0, 0, 0, 0, 0, 121, 611
"e:\study\class\m_webgis_project\python\server_test\PARSING_FAILURE_SOLUTION.md", "Markdown", 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 35, 160
"e:\study\class\m_webgis_project\python\server_test\README.md", "Markdown", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 26, 108
"e:\study\class\m_webgis_project\python\server_test\SOLUTION_SUMMARY.md", "Markdown", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 28, 109
"e:\study\class\m_webgis_project\python\server_test\SPATIAL_PROMPT_CONFIGURATION.md", "Markdown", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 33, 110
"e:\study\class\m_webgis_project\python\server_test\SQL_QUERY_RESULT_CAPTURE_SOLUTION.md", "Markdown", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 27, 111
"e:\study\class\m_webgis_project\python\server_test\STRUCTURED_OUTPUT_SOLUTION_FINAL.md", "Markdown", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 26, 113
"e:\study\class\m_webgis_project\python\server_test\STRUCTURED_OUTPUT_SOLUTION_SUMMARY.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 29, 126
"e:\study\class\m_webgis_project\python\server_test\THOUGHT_CHAIN_SOLUTION.md", "Markdown", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 45, 178
"e:\study\class\m_webgis_project\python\server_test\base_llm.py", "Python", 0, 57, 0, 0, 0, 0, 0, 0, 0, 47, 16, 120
"e:\study\class\m_webgis_project\python\server_test\config.py", "Python", 0, 187, 0, 0, 0, 0, 0, 0, 0, 32, 44, 263
"e:\study\class\m_webgis_project\python\server_test\embedding_llm.py", "Python", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"e:\study\class\m_webgis_project\python\server_test\geojson_utils.py", "Python", 0, 121, 0, 0, 0, 0, 0, 0, 0, 231, 17, 369
"e:\study\class\m_webgis_project\python\server_test\m_model.py", "Python", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"e:\study\class\m_webgis_project\python\server_test\neo4j_connector.py", "Python", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"e:\study\class\m_webgis_project\python\server_test\parsing_fix.py", "Python", 0, 364, 0, 0, 0, 0, 0, 0, 0, 120, 81, 565
"e:\study\class\m_webgis_project\python\server_test\prompt.py", "Python", 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 8, 313
"e:\study\class\m_webgis_project\python\server_test\pserver.py", "Python", 0, 172, 0, 0, 0, 0, 0, 0, 0, 143, 56, 371
"e:\study\class\m_webgis_project\python\server_test\query_intent_analyzer.py", "Python", 0, 243, 0, 0, 0, 0, 0, 0, 0, 84, 46, 373
"e:\study\class\m_webgis_project\python\server_test\server.py", "Python", 0, 884, 0, 0, 0, 0, 0, 0, 0, 844, 104, 1832
"e:\study\class\m_webgis_project\python\server_test\simple_spatial_test.py", "Python", 0, 201, 0, 0, 0, 0, 0, 0, 0, 27, 41, 269
"e:\study\class\m_webgis_project\python\server_test\simple_structured_solution.py", "Python", 0, 254, 0, 0, 0, 0, 0, 0, 0, 21, 31, 306
"e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent.py", "Python", 0, 691, 0, 0, 0, 0, 0, 0, 0, 479, 64, 1234
"e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent_langgraph.py", "Python", 0, 216, 0, 0, 0, 0, 0, 0, 0, 49, 38, 303
"e:\study\class\m_webgis_project\python\server_test\spatial_sql_agent_structured.py", "Python", 0, 248, 0, 0, 0, 0, 0, 0, 0, 245, 43, 536
"e:\study\class\m_webgis_project\python\server_test\spatial_sql_prompt.py", "Python", 0, 197, 0, 0, 0, 0, 0, 0, 0, 20, 12, 229
"e:\study\class\m_webgis_project\python\server_test\sql_connector.py", "Python", 0, 238, 0, 0, 0, 0, 0, 0, 0, 73, 51, 362
"e:\study\class\m_webgis_project\python\server_test\sql_query_agent.py", "Python", 0, 141, 0, 0, 0, 0, 0, 0, 0, 61, 34, 236
"e:\study\class\m_webgis_project\python\server_test\structured_output_solution.py", "Python", 0, 202, 0, 0, 0, 0, 0, 0, 0, 25, 33, 260
"e:\study\class\m_webgis_project\python\server_test\test_agent_api.py", "Python", 0, 145, 0, 0, 0, 0, 0, 0, 0, 24, 32, 201
"e:\study\class\m_webgis_project\python\server_test\test_agent_fix.py", "Python", 0, 46, 0, 0, 0, 0, 0, 0, 0, 10, 14, 70
"e:\study\class\m_webgis_project\python\server_test\test_answer_format.py", "Python", 0, 45, 0, 0, 0, 0, 0, 0, 0, 13, 19, 77
"e:\study\class\m_webgis_project\python\server_test\test_api_fix.py", "Python", 0, 103, 0, 0, 0, 0, 0, 0, 0, 17, 28, 148
"e:\study\class\m_webgis_project\python\server_test\test_api_fixed.py", "Python", 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 15, 73
"e:\study\class\m_webgis_project\python\server_test\test_base_llm.py", "Python", 0, 89, 0, 0, 0, 0, 0, 0, 0, 23, 28, 140
"e:\study\class\m_webgis_project\python\server_test\test_coordinate_conversion.py", "Python", 0, 49, 0, 0, 0, 0, 0, 0, 0, 12, 17, 78
"e:\study\class\m_webgis_project\python\server_test\test_coordinate_transform.py", "Python", 0, 71, 0, 0, 0, 0, 0, 0, 0, 13, 19, 103
"e:\study\class\m_webgis_project\python\server_test\test_enhanced_query.py", "Python", 0, 53, 0, 0, 0, 0, 0, 0, 0, 14, 20, 87
"e:\study\class\m_webgis_project\python\server_test\test_final_coordinate_conversion.py", "Python", 0, 54, 0, 0, 0, 0, 0, 0, 0, 13, 19, 86
"e:\study\class\m_webgis_project\python\server_test\test_final_solution.py", "Python", 0, 178, 0, 0, 0, 0, 0, 0, 0, 9, 22, 209
"e:\study\class\m_webgis_project\python\server_test\test_fix.py", "Python", 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 14, 53
"e:\study\class\m_webgis_project\python\server_test\test_flexible_config.py", "Python", 0, 65, 0, 0, 0, 0, 0, 0, 0, 11, 19, 95
"e:\study\class\m_webgis_project\python\server_test\test_geojson_featurecollection.py", "Python", 0, 53, 0, 0, 0, 0, 0, 0, 0, 13, 19, 85
"e:\study\class\m_webgis_project\python\server_test\test_hybrid_parser.py", "Python", 0, 130, 0, 0, 0, 0, 0, 0, 0, 15, 22, 167
"e:\study\class\m_webgis_project\python\server_test\test_integrated_solution.py", "Python", 0, 224, 0, 0, 0, 0, 0, 0, 0, 12, 29, 265
"e:\study\class\m_webgis_project\python\server_test\test_json_format.py", "Python", 0, 76, 0, 0, 0, 0, 0, 0, 0, 5, 7, 88
"e:\study\class\m_webgis_project\python\server_test\test_langgraph_vs_original.py", "Python", 0, 110, 0, 0, 0, 0, 0, 0, 0, 21, 36, 167
"e:\study\class\m_webgis_project\python\server_test\test_regex_pattern.py", "Python", 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 12, 81
"e:\study\class\m_webgis_project\python\server_test\test_result.json", "JSON", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 210
"e:\study\class\m_webgis_project\python\server_test\test_server_extraction.py", "Python", 0, 155, 0, 0, 0, 0, 0, 0, 0, 20, 30, 205
"e:\study\class\m_webgis_project\python\server_test\test_server_fix.py", "Python", 0, 45, 0, 0, 0, 0, 0, 0, 0, 10, 16, 71
"e:\study\class\m_webgis_project\python\server_test\test_server_implementation.py", "Python", 0, 51, 0, 0, 0, 0, 0, 0, 0, 12, 18, 81
"e:\study\class\m_webgis_project\python\server_test\test_simple_implementation.py", "Python", 0, 36, 0, 0, 0, 0, 0, 0, 0, 9, 13, 58
"e:\study\class\m_webgis_project\python\server_test\test_spatial_enhancements.py", "Python", 0, 158, 0, 0, 0, 0, 0, 0, 0, 21, 40, 219
"e:\study\class\m_webgis_project\python\server_test\test_spatial_prompt.py", "Python", 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 10, 53
"e:\study\class\m_webgis_project\python\server_test\test_sql_extraction.py", "Python", 0, 73, 0, 0, 0, 0, 0, 0, 0, 10, 22, 105
"e:\study\class\m_webgis_project\python\server_test\test_thought_chain.py", "Python", 0, 128, 0, 0, 0, 0, 0, 0, 0, 21, 36, 185
"e:\study\class\m_webgis_project\python\server_test\test_thought_chain_capture.py", "Python", 0, 124, 0, 0, 0, 0, 0, 0, 0, 29, 44, 197
"e:\study\class\m_webgis_project\python\server_test\test_thought_chain_issue.py", "Python", 0, 155, 0, 0, 0, 0, 0, 0, 0, 13, 24, 192
"e:\study\class\m_webgis_project\python\server_test\test_thought_chain_result.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"e:\study\class\m_webgis_project\python\sight_server\API_GUIDE.md", "Markdown", 0, 0, 0, 556, 0, 0, 0, 0, 0, 0, 131, 687
"e:\study\class\m_webgis_project\python\sight_server\CLAUDE.md", "Markdown", 0, 0, 0, 720, 0, 0, 0, 0, 0, 0, 183, 903
"e:\study\class\m_webgis_project\python\sight_server\DATABASE_METHOD_FIX.md", "Markdown", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 43, 208
"e:\study\class\m_webgis_project\python\sight_server\DATA_FORMAT_FIX_SUMMARY.md", "Markdown", 0, 0, 0, 200, 0, 0, 0, 0, 0, 0, 50, 250
"e:\study\class\m_webgis_project\python\sight_server\DEPLOYMENT.md", "Markdown", 0, 0, 0, 390, 0, 0, 0, 0, 0, 0, 135, 525
"e:\study\class\m_webgis_project\python\sight_server\Dockerfile", "Docker", 0, 0, 0, 0, 25, 0, 0, 0, 0, 16, 16, 57
"e:\study\class\m_webgis_project\python\sight_server\FALLBACK_ENHANCEMENT_SUMMARY.md", "Markdown", 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 85, 425
"e:\study\class\m_webgis_project\python\sight_server\FROM_CLAUSE_ERROR_FIX.md", "Markdown", 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 36, 183
"e:\study\class\m_webgis_project\python\sight_server\FROM_CLAUSE_FIX_FINAL.md", "Markdown", 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 67, 294
"e:\study\class\m_webgis_project\python\sight_server\HEURISTIC_PROMPT_TRANSFORMATION.md", "Markdown", 0, 0, 0, 372, 0, 0, 0, 0, 0, 0, 130, 502
"e:\study\class\m_webgis_project\python\sight_server\IMPLEMENTATION_GUIDE.md", "Markdown", 0, 0, 0, 411, 0, 0, 0, 0, 0, 0, 125, 536
"e:\study\class\m_webgis_project\python\sight_server\INTENT_COMBINATION_OPTIMIZATION.md", "Markdown", 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 72, 332
"e:\study\class\m_webgis_project\python\sight_server\INTENT_INFO_IN_RESPONSE.md", "Markdown", 0, 0, 0, 202, 0, 0, 0, 0, 0, 0, 33, 235
"e:\study\class\m_webgis_project\python\sight_server\INTENT_OPTIMIZATION_SUMMARY.md", "Markdown", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 73, 335
"e:\study\class\m_webgis_project\python\sight_server\LANGGRAPH_REFACTORING_SUMMARY.md", "Markdown", 0, 0, 0, 325, 0, 0, 0, 0, 0, 0, 89, 414
"e:\study\class\m_webgis_project\python\sight_server\LANGGRAPH_RESERVED_FIELDS_FIX.md", "Markdown", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 43, 184
"e:\study\class\m_webgis_project\python\sight_server\LEARN_FROM_QUERY_INTEGRATION_SUMMARY.md", "Markdown", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 23, 86
"e:\study\class\m_webgis_project\python\sight_server\LLM_AUTO_DECISION_ENHANCEMENT.md", "Markdown", 0, 0, 0, 468, 0, 0, 0, 0, 0, 0, 110, 578
"e:\study\class\m_webgis_project\python\sight_server\MEMORY_CHECKPOINT_ENHANCEMENT.md", "Markdown", 0, 0, 0, 366, 0, 0, 0, 0, 0, 0, 124, 490
"e:\study\class\m_webgis_project\python\sight_server\PRODUCTION_ERROR_FIXES.md", "Markdown", 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 51, 212
"e:\study\class\m_webgis_project\python\sight_server\PROJECT_SUMMARY.md", "Markdown", 0, 0, 0, 298, 0, 0, 0, 0, 0, 0, 74, 372
"e:\study\class\m_webgis_project\python\sight_server\PROMPTS_UPDATE_SUMMARY.md", "Markdown", 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 47, 217
"e:\study\class\m_webgis_project\python\sight_server\README.md", "Markdown", 0, 0, 0, 326, 0, 0, 0, 0, 0, 0, 82, 408
"e:\study\class\m_webgis_project\python\sight_server\REFACTORING_REPORT.md", "Markdown", 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 79, 311
"e:\study\class\m_webgis_project\python\sight_server\RESULT_VALIDATION_AND_ANALYSIS_SUMMARY.md", "Markdown", 0, 0, 0, 386, 0, 0, 0, 0, 0, 0, 99, 485
"e:\study\class\m_webgis_project\python\sight_server\SCHEMA_FIX_SUMMARY.md", "Markdown", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 22, 91
"e:\study\class\m_webgis_project\python\sight_server\SCHEMA_INJECTION_ENHANCEMENT.md", "Markdown", 0, 0, 0, 400, 0, 0, 0, 0, 0, 0, 105, 505
